V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-05-2021-0854.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-05-2021-0915.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-05-2021-1154.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-05-2021-1329.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-05-2021-1524.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-05-2021-1618.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-05-2021-1719.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-05-2021-1734.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-05-2021-1749.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-06-2020-1313.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-06-2020-1320.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-06-2020-1542.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-06-2020-1749.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-06-2020-1801.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-06-2020-1834.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-06-2021-0926.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-06-2021-1158.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-06-2021-1335.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-06-2021-1500.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-06-2021-1618.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-06-2021-1756.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-07-2020-0920.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-07-2020-0926.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-07-2020-1118.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-07-2020-1125.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-07-2020-1232.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-07-2020-1509.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-07-2021-0818.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-07-2021-1131.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-07-2021-1136.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-07-2021-1241.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-07-2021-1336.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-07-2021-1506.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-07-2021-1539.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-07-2021-1554.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-07-2021-1612.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-08-2020-1353.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-08-2020-1402.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-08-2020-1536.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-08-2020-1823.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-08-2021-0832.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-08-2021-0846.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-08-2021-1109.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-08-2021-1308.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-08-2021-1413.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-08-2021-1559.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-08-2021-1756.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-09-2020-0859.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-09-2020-0904.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-09-2020-1246.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-09-2020-1721.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-09-2020-1743.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-10-2020-0950.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-10-2020-1013.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-10-2020-1100.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-10-2020-1118.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-10-2020-1543.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-10-2020-1602.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-10-2020-1738.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-11-2021-0844.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-11-2021-1125.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-11-2021-1322.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-11-2021-1458.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-11-2021-1624.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-11-2021-1640.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-11-2021-1643.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-11-2021-1744.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-11-2021-1751.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-11-2021-1846.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-12-2021-0825.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-12-2021-1139.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-12-2021-1334.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-12-2021-1448.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-12-2021-1605.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-12-2021-1755.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-12-2021-1903.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-13-2020-0956.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-13-2020-1107.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-13-2020-1126.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-13-2020-1221.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-13-2020-1228.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-13-2020-1252.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-13-2020-1509.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-13-2020-1528.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-13-2020-1802.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-13-2020-1826.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-13-2021-0923.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-13-2021-0925.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-13-2021-0930.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-13-2021-0940.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-13-2021-1136.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-13-2021-1357.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-13-2021-1507.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-13-2021-1635.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-13-2021-1746.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-13-2021-1855.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-14-2020-0754.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-14-2020-0814.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-14-2020-0951.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-14-2020-1558.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-14-2020-1613.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-14-2020-1751.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-14-2021-0918.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-14-2021-0955.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-14-2021-1013.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-14-2021-1137.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-14-2021-1326.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-14-2021-1458.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-14-2021-1709.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-14-2021-1827.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-14-2021-1942.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-15-2020-0844.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-15-2020-0911.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-15-2020-0917.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-15-2020-1136.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-15-2020-1506.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-15-2021-0847.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-15-2021-0852.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-15-2021-1118.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-15-2021-1320.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-15-2021-1441.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-15-2021-1554.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-15-2021-1651.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-15-2021-1804.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-16-2020-0825.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-16-2020-0831.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-16-2020-0836.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-16-2020-0841.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-16-2020-0846.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-16-2020-1332.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-16-2020-1402.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-16-2020-1554.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-16-2020-1757.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-17-2020-0810.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-17-2020-0816.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-17-2020-0818.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-17-2020-0821.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-17-2020-1241.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-17-2020-1453.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-17-2020-1552.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-17-2020-1601.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-17-2020-1831.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-17-2020-1840.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-17-2020-1845.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-17-2020-1857.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-18-2021-0857.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-18-2021-0950.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-18-2021-1003.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-18-2021-1008.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-18-2021-1012.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-18-2021-1020.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-18-2021-1026.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-18-2021-1142.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-18-2021-1148.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-18-2021-1150.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-18-2021-1342.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-18-2021-1347.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-18-2021-1349.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-18-2021-1351.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-20-2020-0944.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-20-2020-0951.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-20-2020-0956.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-20-2020-1033.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-20-2020-1257.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-21-2020-0845.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-21-2020-1407.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-21-2020-1649.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-21-2021-1031.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-21-2021-1051.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-21-2021-1109.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-21-2021-1134.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-21-2021-1143.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-21-2021-1208.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-21-2021-1225.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-21-2021-1246.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-21-2021-1429.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-21-2021-1556.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-21-2021-1717.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-21-2021-1847.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-21-2021-1952.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-22-2020-0932.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-22-2020-0938.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-22-2020-0944.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-22-2020-1137.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-22-2020-1210.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-22-2020-1230.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-22-2020-1255.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-22-2020-1424.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-22-2020-1500.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-22-2020-1647.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-22-2020-1817.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-22-2021-0832.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-22-2021-0838.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-22-2021-1120.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-22-2021-1218.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-22-2021-1344.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-22-2021-1452.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-22-2021-1551.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-22-2021-1808.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-23-2020-0828.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-23-2020-1347.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-23-2020-1416.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-23-2021-0920.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-23-2021-0926.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-23-2021-1045.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-23-2021-1257.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-23-2021-1302.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-23-2021-1449.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-23-2021-1650.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-24-2020-0847.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-24-2020-1345.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-24-2020-1543.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-24-2020-1748.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-24-2021-0903.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-24-2021-1021.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-24-2021-1118.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-24-2021-1227.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-24-2021-1352.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-24-2021-1454.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-24-2021-1617.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-25-2021-0854.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-25-2021-1127.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-25-2021-1231.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-25-2021-1246.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-25-2021-1420.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-25-2021-1524.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-25-2021-1629.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-25-2021-1747.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-26-2021-0946.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-26-2021-0953.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-26-2021-1008.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-26-2021-1346.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-26-2021-1455.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-26-2021-1558.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-26-2021-1702.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-26-2021-1733.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-26-2021-1752.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-26-2021-1757.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-26-2021-1813.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-27-2020-1003.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-27-2020-1038.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-27-2020-1205.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-27-2020-1353.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-27-2020-1416.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-27-2020-1639.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-27-2020-1750.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-27-2021-0924.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-27-2021-0929.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-27-2021-0944.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-27-2021-1049.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-27-2021-1152.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-27-2021-1201.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-27-2021-1252.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-27-2021-1412.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-27-2021-1625.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-27-2021-1804.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-28-2020-0800.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-28-2020-0808.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-28-2020-1123.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-28-2020-1350.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-28-2020-1539.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-28-2020-1545.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-28-2021-0857.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-28-2021-0903.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-28-2021-1013.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-28-2021-1030.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-28-2021-1157.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-28-2021-1334.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-28-2021-1444.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-28-2021-1638.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-28-2021-1802.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-29-2020-0931.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-29-2020-0950.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-29-2020-1027.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-29-2020-1032.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-29-2020-1210.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-29-2020-1433.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-29-2020-1615.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-29-2020-1754.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-29-2020-1907.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-29-2021-0847.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-29-2021-1149.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-29-2021-1250.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-29-2021-1353.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-29-2021-1506.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-29-2021-1636.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-29-2021-1739.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 01-29-2021-1745.txt
